sex,age,years_service,n_children,work_satisf,elections_2020
f,48,36,1,54.24,HRVATSKE HRVATSKA ZAGREB LOZA
m,39,37,NA,63.28,VIŠNJAN STRANKA STRANKA PRAVA
f,NA,15,1,64.93,HRVATSKE HRVATSKA ZAGREB LOZA
m,43,34,NA,61.65,NA
f,24,9,1,NA,VIŠNJAN STRANKA STRANKA PRAVA
f,22,13,1,67.78,RAST PRAVA KAJKAVACA UNIJA
f,22,18,6,58.44,STRANKA NEZAVISNIH HRVATSKA
f,30,23,1,57.64,RAST PRAVA KAJKAVACA UNIJA
m,46,26,2,57.97,STRANKA NEZAVISNIH HRVATSKA
f,22,7,3,56.15,STRANKA NEZAVISNIH HRVATSKA
f,54,1,3,60.78,RAST PRAVA KAJKAVACA UNIJA
m,32,34,3,58.32,VIŠNJAN STRANKA STRANKA PRAVA
f,32,38,1,65.01,RAST PRAVA KAJKAVACA UNIJA
NA,27,30,NA,63.43,STRANKA NEZAVISNIH HRVATSKA
m,21,26,5,74.98,STRANKA NEZAVISNIH HRVATSKA
NA,50,14,1,65.07,VIŠNJAN STRANKA STRANKA PRAVA
m,21,18,1,66.39,VIŠNJAN STRANKA STRANKA PRAVA
f,50,27,5,NA,HRVATSKE HRVATSKA ZAGREB LOZA
f,34,25,1,63.21,STRANKA NEZAVISNIH HRVATSKA
f,22,10,1,66,STRANKA NEZAVISNIH HRVATSKA
m,33,30,2,66.41,HRVATSKE HRVATSKA ZAGREB LOZA
f,26,5,1,61.23,STRANKA NEZAVISNIH HRVATSKA
f,42,9,2,62.22,RAST PRAVA KAJKAVACA UNIJA
f,34,29,2,59.04,STRANKA NEZAVISNIH HRVATSKA
m,45,32,1,55.4,STRANKA NEZAVISNIH HRVATSKA
m,32,NA,2,61.51,HRVATSKE HRVATSKA ZAGREB LOZA
m,NA,8,1,69.49,STRANKA NEZAVISNIH HRVATSKA
f,31,33,1,61.94,RAST PRAVA KAJKAVACA UNIJA
m,44,7,2,62.72,STRANKA NEZAVISNIH HRVATSKA
m,26,26,4,60.83,RAST PRAVA KAJKAVACA UNIJA
f,40,NA,2,66.17,HRVATSKE HRVATSKA ZAGREB LOZA
f,50,2,4,57.84,RAST PRAVA KAJKAVACA UNIJA
f,22,24,1,60.85,HRVATSKE HRVATSKA ZAGREB LOZA
f,37,31,4,63.28,STRANKA NEZAVISNIH HRVATSKA
m,47,27,1,54.87,HRVATSKE HRVATSKA ZAGREB LOZA
m,25,21,2,68.71,VIŠNJAN STRANKA STRANKA PRAVA
f,NA,29,1,50.39,STRANKA NEZAVISNIH HRVATSKA
f,32,11,2,61.1,VIŠNJAN STRANKA STRANKA PRAVA
f,42,16,4,55.51,RAST PRAVA KAJKAVACA UNIJA
f,37,5,2,NA,STRANKA NEZAVISNIH HRVATSKA
f,36,18,1,53.23,VIŠNJAN STRANKA STRANKA PRAVA
f,26,2,3,54.6,STRANKA NEZAVISNIH HRVATSKA
m,54,18,1,60.06,HRVATSKE HRVATSKA ZAGREB LOZA
m,21,3,3,65.74,HRVATSKE HRVATSKA ZAGREB LOZA
NA,20,8,1,69.36,VIŠNJAN STRANKA STRANKA PRAVA
f,38,2,1,63.48,RAST PRAVA KAJKAVACA UNIJA
f,47,24,2,59.83,RAST PRAVA KAJKAVACA UNIJA
m,25,4,2,59.37,NA
m,29,17,3,68.51,RAST PRAVA KAJKAVACA UNIJA
m,51,16,1,62.06,HRVATSKE HRVATSKA ZAGREB LOZA
m,44,24,4,56.94,RAST PRAVA KAJKAVACA UNIJA
m,37,18,2,62.78,VIŠNJAN STRANKA STRANKA PRAVA
f,28,11,NA,NA,RAST PRAVA KAJKAVACA UNIJA
m,22,7,4,60.32,RAST PRAVA KAJKAVACA UNIJA
f,48,17,1,61.1,HRVATSKE HRVATSKA ZAGREB LOZA
f,39,3,1,66,RAST PRAVA KAJKAVACA UNIJA
m,28,11,2,53.73,STRANKA NEZAVISNIH HRVATSKA
f,26,38,5,53.61,VIŠNJAN STRANKA STRANKA PRAVA
f,32,20,1,54.74,RAST PRAVA KAJKAVACA UNIJA
m,37,37,4,55.15,STRANKA NEZAVISNIH HRVATSKA
NA,20,NA,1,60.03,HRVATSKE HRVATSKA ZAGREB LOZA
m,29,28,2,61.14,NA
m,24,20,1,60.34,RAST PRAVA KAJKAVACA UNIJA
f,25,16,1,68.9,STRANKA NEZAVISNIH HRVATSKA
f,NA,20,4,54.53,VIŠNJAN STRANKA STRANKA PRAVA
f,46,38,6,56.26,VIŠNJAN STRANKA STRANKA PRAVA
f,30,15,1,57.55,STRANKA NEZAVISNIH HRVATSKA
m,24,34,3,61.91,STRANKA NEZAVISNIH HRVATSKA
m,29,34,1,66.64,VIŠNJAN STRANKA STRANKA PRAVA
f,21,25,1,62.37,NA
m,22,32,1,61.19,NA
m,47,20,4,NA,RAST PRAVA KAJKAVACA UNIJA
m,NA,32,1,53.29,STRANKA NEZAVISNIH HRVATSKA
f,23,7,1,67.62,VIŠNJAN STRANKA STRANKA PRAVA
NA,36,11,3,62.27,STRANKA NEZAVISNIH HRVATSKA
m,22,37,1,57.61,HRVATSKE HRVATSKA ZAGREB LOZA
f,25,10,1,56.01,RAST PRAVA KAJKAVACA UNIJA
m,36,16,1,65.48,STRANKA NEZAVISNIH HRVATSKA
f,47,18,3,61.23,RAST PRAVA KAJKAVACA UNIJA
NA,43,21,1,57.76,STRANKA NEZAVISNIH HRVATSKA
f,NA,0,1,64.25,RAST PRAVA KAJKAVACA UNIJA
m,NA,10,3,57.91,HRVATSKE HRVATSKA ZAGREB LOZA
m,47,36,1,61.25,VIŠNJAN STRANKA STRANKA PRAVA
m,38,28,2,58.84,VIŠNJAN STRANKA STRANKA PRAVA
f,46,30,2,61.73,HRVATSKE HRVATSKA ZAGREB LOZA
f,41,31,2,54.01,STRANKA NEZAVISNIH HRVATSKA
m,55,10,2,55.18,VIŠNJAN STRANKA STRANKA PRAVA
NA,18,5,5,69.47,VIŠNJAN STRANKA STRANKA PRAVA
f,33,37,2,60.83,VIŠNJAN STRANKA STRANKA PRAVA
f,39,30,2,55.59,STRANKA NEZAVISNIH HRVATSKA
f,35,23,1,66.61,VIŠNJAN STRANKA STRANKA PRAVA
m,48,5,6,65.07,NA
m,32,12,4,60.98,VIŠNJAN STRANKA STRANKA PRAVA
m,52,31,3,55.1,STRANKA NEZAVISNIH HRVATSKA
f,41,7,1,58.18,NA
f,48,19,1,68.9,HRVATSKE HRVATSKA ZAGREB LOZA
f,25,14,1,68.43,VIŠNJAN STRANKA STRANKA PRAVA
f,53,13,2,67.94,RAST PRAVA KAJKAVACA UNIJA
NA,30,17,2,54.93,NA
m,47,9,1,61.26,HRVATSKE HRVATSKA ZAGREB LOZA
f,32,31,NA,57.49,STRANKA NEZAVISNIH HRVATSKA
m,51,37,3,49.31,VIŠNJAN STRANKA STRANKA PRAVA
m,NA,30,5,62.01,HRVATSKE HRVATSKA ZAGREB LOZA
m,39,30,5,NA,HRVATSKE HRVATSKA ZAGREB LOZA
f,30,35,4,64.49,VIŠNJAN STRANKA STRANKA PRAVA
f,18,21,4,55.61,STRANKA NEZAVISNIH HRVATSKA
m,42,22,1,NA,HRVATSKE HRVATSKA ZAGREB LOZA
f,19,24,1,62.38,STRANKA NEZAVISNIH HRVATSKA
f,27,17,4,62.02,RAST PRAVA KAJKAVACA UNIJA
f,23,18,NA,61.57,RAST PRAVA KAJKAVACA UNIJA
m,33,10,3,60.85,RAST PRAVA KAJKAVACA UNIJA
f,36,28,5,57.55,RAST PRAVA KAJKAVACA UNIJA
f,46,NA,3,58.06,VIŠNJAN STRANKA STRANKA PRAVA
m,42,24,5,52.6,STRANKA NEZAVISNIH HRVATSKA
f,45,36,3,62.34,HRVATSKE HRVATSKA ZAGREB LOZA
f,39,17,NA,64.17,HRVATSKE HRVATSKA ZAGREB LOZA
m,NA,NA,1,63.9,RAST PRAVA KAJKAVACA UNIJA
m,31,30,1,44.6,HRVATSKE HRVATSKA ZAGREB LOZA
f,36,27,3,61.98,STRANKA NEZAVISNIH HRVATSKA
f,32,18,1,59.82,NA
f,53,22,4,57.81,RAST PRAVA KAJKAVACA UNIJA
f,27,34,5,62.26,VIŠNJAN STRANKA STRANKA PRAVA
